City,Temperature (DegF),Cloudiness (%),Latitude,Longitude,Humidity (%),Wind Speed (mps)
Rikitea,297.56,100,-23.12,-134.97,84,6.0
Mountain Home,289.15,90,43.13,-115.69,51,3.1
Dikson,275.04,100,73.51,80.55,85,4.16
Yambio,292.18,73,4.57,28.4,96,1.9
Walvis Bay,291.15,0,-22.96,14.51,17,6.2
Hermanus,285.84,0,-34.42,19.23,47,3.95
Shipunovo,292.92,82,52.16,82.22,61,7.04
Kudahuvadhoo,302.37,95,2.67,72.89,75,4.8
Ushuaia,273.15,20,-54.8,-68.3,91,2.1
Shubarkuduk,293.24,0,49.14,56.49,81,4.64
Bathsheba,300.15,40,13.22,-59.52,74,6.7
Mataura,282.04,0,-46.19,168.86,71,1.79
Vestmannaeyjar,281.05,50,63.44,-20.27,79,4.01
Esperance,286.15,32,-33.87,121.9,87,7.2
Busselton,288.67,75,-33.65,115.33,72,5.46
Hilo,298.81,90,19.73,-155.09,57,6.2
Punta Arenas,268.15,19,-53.15,-70.92,92,1.0
Kaitangata,281.48,0,-46.28,169.85,59,2.24
Chokurdakh,292.83,4,70.63,147.92,35,1.76
Oruzgan,294.61,0,32.83,66.0,20,2.04
East London,286.69,91,-33.02,27.91,36,3.15
Ningxiang,295.92,0,37.34,111.21,23,2.66
Hong Kong,299.94,73,22.29,114.16,93,2.24
Along,298.53,76,28.17,94.77,80,0.71
Lavrentiya,281.52,99,65.58,-171.0,75,3.63
Malayal,301.15,90,7.21,121.94,83,3.6
Kununurra,304.15,0,-15.77,128.73,19,4.6
Ejigbo,295.19,100,7.9,4.32,98,1.35
Puerto Ayora,295.37,53,-0.74,-90.35,89,1.79
Allāpalli,300.88,100,19.42,80.07,83,0.19
Kostomuksha,286.68,0,64.57,30.58,68,2.62
Mossamedes,293.5,0,-15.2,12.15,65,2.22
Hilliard,289.44,1,40.03,-83.16,59,3.1
Qaanaaq,278.43,0,77.48,-69.36,66,2.64
Ojinaga,305.83,1,29.57,-104.42,13,5.1
Sitka,285.15,90,57.05,-135.33,87,2.1
Neuquén,278.15,100,-38.95,-68.06,75,1.0
Camabatela,287.98,2,-8.19,15.38,87,1.47
Winchester,284.93,79,51.07,-1.32,93,1.0
Bredasdorp,286.15,0,-34.53,20.04,71,2.88
Nanortalik,277.56,100,60.14,-45.24,91,4.83
New Norfolk,285.17,81,-42.78,147.06,71,1.79
Camaná,290.35,50,-16.62,-72.71,82,3.27
Arraial do Cabo,296.97,0,-22.97,-42.03,84,1.88
San Quintín,292.17,0,30.48,-115.95,68,8.52
Korla,299.14,0,41.76,86.15,22,2.75
Lebu,281.36,90,-37.62,-73.65,74,2.62
Bandarbeyla,300.69,100,9.49,50.81,62,12.03
Iqaluit,276.04,75,63.75,-68.51,74,4.6
Constitución,282.36,0,-35.33,-72.42,56,2.81
Constitución,282.36,0,-35.33,-72.42,56,2.81
Visby,284.23,0,57.64,18.3,87,3.6
Nanchital de Lázaro Cárdenas del Río,298.24,19,18.07,-94.4,81,4.73
Rock Springs,296.15,1,41.59,-109.2,11,9.3
Umm Kaddadah,304.65,0,13.6,26.69,25,3.36
Carnarvon,291.78,0,-24.87,113.63,38,9.09
Yunhe,302.63,67,34.08,119.72,66,2.22
Bétaré Oya,292.56,100,5.6,14.08,94,1.06
Nazrēt,291.24,71,8.55,39.27,77,2.53
Bluff,282.04,0,-46.6,168.33,71,1.79
Yellowknife,292.14,75,62.46,-114.35,39,7.7
Aklavik,297.15,75,68.22,-135.01,36,4.6
Quelimane,292.09,75,-17.88,36.89,93,1.5
Makkah al Mukarramah,304.21,56,21.43,39.83,26,1.75
Leningradskiy,287.34,92,69.38,178.42,56,0.98
Udachny,278.15,90,66.42,112.4,100,3.0
Kapaa,300.81,20,22.08,-159.32,58,7.2
Albany,283.55,14,42.6,-73.97,54,1.49
Savonlinna,281.15,0,61.87,28.88,100,0.5
Robe,288.3,100,-37.18,139.75,79,12.96
Hastings,286.82,0,50.86,0.57,95,3.56
Nouadhibou,302.15,56,20.93,-17.03,39,10.8
Port Alfred,284.82,79,-33.59,26.89,71,1.79
Vaini,297.15,75,-21.2,-175.2,64,6.2
Polunochnoye,281.07,6,60.87,60.42,59,4.19
Tavricheskoye,283.15,40,54.59,73.64,57,5.0
Vysokogornyy,287.66,98,50.12,139.15,59,0.78
Arrifes,286.15,20,37.77,-25.7,82,2.6
Cape Town,283.49,20,-33.93,18.42,81,3.1
Torbay,291.01,75,47.67,-52.73,93,5.1
Ugoofaaru,302.18,63,5.67,73.0,77,6.15
Nikolskoye,283.71,0,59.7,30.79,76,1.67
Naze,302.66,20,28.37,129.48,84,6.7
Brae,285.15,56,60.4,-1.35,93,1.5
Kabo,293.87,12,7.7,18.63,95,1.97
Saint Paul Harbor,288.15,1,57.79,-152.41,58,6.7
Sukumo,301.09,97,32.93,132.73,73,5.54
Thompson,293.15,75,55.74,-97.86,28,2.1
Castro,287.88,100,-24.79,-50.01,95,1.56
Fort-Shevchenko,301.78,0,44.51,50.26,28,6.69
Sasaram,304.23,100,24.95,84.01,64,4.43
Okara,309.7,0,30.81,73.45,19,0.95
Adrar,307.35,0,20.5,-10.07,20,7.56
Tiarei,304.15,20,-17.53,-149.33,62,2.1
Chumikan,281.63,93,54.72,135.31,68,3.77
Barrow,278.15,90,71.29,-156.79,75,2.6
Zhezkazgan,299.73,0,47.8,67.71,29,4.12
Kruisfontein,282.7,50,-34.0,24.73,57,2.35
Rio Claro,289.15,0,-22.41,-47.56,93,1.5
Roald,286.33,98,62.58,6.13,87,2.1
Chui,279.26,1,-33.7,-53.46,66,4.7
Chui,279.26,1,-33.7,-53.46,66,4.7
Touho,296.98,33,-20.78,165.23,75,7.83
Panzhihua,298.43,100,26.59,101.71,68,1.22
Kuytun,295.21,0,54.34,101.5,54,1.52
Clearwater,296.65,1,27.97,-82.8,88,5.47
Khandyga,296.36,100,62.67,135.6,39,1.14
Muros,289.26,96,42.78,-9.06,87,4.47
Klaksvík,282.15,39,62.23,-6.59,93,2.1
Marathon,287.63,1,44.9,-89.77,41,5.7
Denpasar,302.15,20,-8.65,115.22,94,5.7
Kendari,302.32,11,-3.94,122.5,70,0.14
Garden City,288.01,40,42.33,-83.33,41,4.6
Olinda,297.15,75,-8.01,-34.86,94,2.1
George Town,301.27,20,5.41,100.34,83,2.44
Gorontalo,303.98,12,0.54,123.06,62,2.0
Thyolo,286.96,100,-16.07,35.14,100,3.98
Nishihara,303.78,75,26.18,127.76,74,4.1
Longyearbyen,275.15,75,78.22,15.64,89,2.6
Atuona,300.22,58,-9.8,-139.03,79,8.77
Tasiilaq,277.15,100,65.61,-37.64,86,5.1
Magdagachi,284.45,100,53.45,125.8,88,1.85
Buala,303.43,55,-8.14,159.59,69,3.71
Ribeira Grande,289.61,9,38.52,-28.7,72,7.0
Klyuchi,295.89,88,52.27,79.17,59,4.28
Saldanha,284.83,0,-33.01,17.94,50,2.09
Uvat,281.16,71,59.14,68.9,84,5.01
Upernavik,274.01,0,72.79,-56.15,89,2.45
Ossora,287.28,100,59.24,163.07,54,2.69
Shakawe,278.98,0,-18.37,21.85,50,2.43
Boyolangu,300.93,78,-8.12,111.89,78,1.4
Bambous Virieux,294.73,40,-20.34,57.76,94,2.1
Bullhead City,308.15,1,35.15,-114.57,14,5.7
Agua Dulce,298.7,13,18.13,-94.13,81,5.2
Waipawa,284.19,0,-41.41,175.52,71,2.1
Hobart,286.57,100,-42.88,147.33,50,7.2
Mount Isa,299.15,0,-20.73,139.5,21,5.7
Kaseda-shirakame,301.03,75,31.42,130.32,94,7.2
Sola,299.65,95,-13.88,167.55,81,11.96
Pangoa,292.73,3,-12.12,-73.0,96,0.79
Vardø,281.76,100,70.37,31.11,69,4.2
Baoqing,290.58,100,46.33,132.21,93,6.36
Port Elizabeth,282.15,98,-33.92,25.57,87,2.1
Laredo,305.62,1,27.51,-99.51,29,3.1
Duxbury,287.97,90,42.04,-70.67,82,2.34
Mar del Plata,278.15,0,-38.0,-57.56,64,6.2
Kangaatsiaq,274.17,100,68.31,-53.46,91,5.61
Sinnamary,298.15,6,5.38,-52.95,86,0.64
Cidreira,285.07,90,-30.18,-50.21,61,7.22
Qasigiannguit,277.15,100,68.82,-51.19,80,3.6
Santiago,280.15,1,-33.46,-70.65,87,1.0
Clyde River,271.15,1,70.47,-68.59,100,4.1
Clyde River,271.15,1,70.47,-68.59,100,4.1
Yurginskoye,282.36,0,56.82,67.39,64,5.28
Hammerfest,287.15,94,70.66,23.68,50,4.6
Sisimiut,276.05,100,66.94,-53.67,80,4.96
Anadyr,288.15,12,64.75,177.48,51,10.0
Santo Ângelo,281.48,69,-28.3,-54.26,85,2.81
Cabedelo,298.15,1,-6.98,-34.83,88,2.6
Aksarka,282.3,98,66.56,67.8,62,7.42
Luwuk,302.12,53,-0.95,122.79,69,2.49
Cabo San Lucas,302.52,75,22.89,-109.91,18,5.7
Pisco,290.81,90,-13.7,-76.22,82,1.5
Nioro,300.45,19,13.35,-15.75,65,3.11
Buin,280.15,1,-33.73,-70.75,87,1.0
Carauari,297.43,22,-4.88,-66.9,85,0.77
Kanungu,288.51,98,-0.96,29.79,90,1.67
Old Town,285.3,20,44.93,-68.65,54,2.6
Carballo,286.23,99,43.21,-8.69,85,0.89
Jamestown,284.29,1,42.1,-79.24,46,3.1
Hithadhoo,303.05,100,-0.6,73.08,70,7.32
Makakilo City,302.51,1,21.35,-158.09,38,6.2
Shelbyville,293.64,1,35.48,-86.46,72,2.06
Palmares,296.04,84,-8.68,-35.59,92,2.26
Nuevo Progreso,298.18,3,23.17,-97.95,52,2.24
Avarua,297.15,99,-21.21,-159.78,57,3.6
Boulder City,303.89,1,35.98,-114.83,7,9.3
Bursa,288.15,40,40.17,29.08,93,0.96
Pryazha,281.15,3,61.69,33.62,93,1.0
Tuktoyaktuk,289.15,75,69.45,-133.04,55,6.7
Kavieng,303.23,43,-2.57,150.8,67,3.65
Lata,286.05,97,40.16,-8.33,90,0.33
Kimbe,306.1,45,-5.55,150.14,55,1.28
Norman Wells,297.15,75,65.28,-126.83,27,9.8
Marsh Harbour,298.66,69,26.54,-77.06,74,7.48
Port Augusta,286.91,0,-32.5,137.77,67,6.2
Matías Romero,296.32,18,16.88,-95.03,81,4.61
Lang Suan,300.15,40,9.95,99.08,100,1.0
Zhangaözen,301.46,0,43.3,52.8,15,4.2
Ozinki,286.53,1,51.18,49.68,71,8.34
Karratha,299.43,0,-20.74,116.85,44,7.89
Ierapetra,292.04,1,35.01,25.74,70,0.89
Ueda,294.04,100,36.4,138.27,99,2.13
Yerbogachën,288.6,100,61.28,108.01,49,2.56
Tigil',296.0,1,57.8,158.67,23,0.47
Port Hardy,287.15,20,50.7,-127.42,71,8.2
Santa Lucía,292.86,20,27.91,-15.54,68,4.6
Codrington,285.02,100,-38.27,141.97,83,8.62
Souillac,295.15,40,-20.52,57.52,94,2.1
Ponta do Sol,291.45,20,32.67,-17.1,72,1.5
Airai,295.03,0,-8.93,125.41,57,2.76
Te Anau,284.3,0,-45.42,167.72,61,2.2
Saint-Donat-de-Montcalm,284.26,0,46.32,-74.22,6,0.41
Saint-Donat-de-Montcalm,284.26,0,46.32,-74.22,6,0.41
Chërnaya Kholunitsa,279.88,0,58.85,51.72,71,1.73
Meulaboh,301.12,57,4.14,96.13,76,1.35
Hervey Bay,297.89,75,-25.3,152.85,78,6.7
Christchurch,283.75,16,-43.53,172.63,66,9.3
Saint George,303.92,1,37.1,-113.58,4,11.8
Bonavista,285.19,30,48.65,-53.11,96,7.07
Hasaki,294.82,75,35.73,140.83,100,1.0
Mahébourg,295.15,40,-20.41,57.7,94,2.1
College,293.23,75,64.86,-147.8,45,5.7
Pervomayskoye,291.38,21,43.92,46.71,67,0.78
Ibotirama,295.19,0,-12.19,-43.22,57,1.25
Nogliki,279.33,100,51.83,143.17,93,5.11
Suleja,296.48,92,9.18,7.18,90,0.48
Winnemucca,290.15,90,40.97,-117.74,33,2.1
Bay Roberts,289.54,91,47.6,-53.26,1,3.89
Narsaq,279.15,100,60.92,-46.05,87,3.6
Labuhan,298.04,100,-6.88,112.21,87,1.71
Douglas,302.27,1,41.3,-96.17,48,4.1
Tiksi,273.38,100,71.69,128.87,96,2.92
São João da Barra,295.77,0,-21.64,-41.05,87,3.47
Batemans Bay,293.15,0,-35.72,150.18,29,2.68
São Miguel do Araguaia,295.61,16,-13.28,-50.16,59,2.19
Slave Lake,290.15,90,55.28,-114.77,82,2.1
Elliot Lake,281.81,0,46.38,-82.63,71,0.77
San Patricio,301.15,75,19.22,-104.7,78,5.1
Cobija,296.74,0,-11.03,-68.77,80,1.09
Srednekolymsk,297.08,0,67.45,153.68,32,2.83
Loviisa,283.48,0,60.46,26.23,81,1.0
Takoradze,298.57,94,4.88,-1.76,88,3.38
Kumul,302.37,100,42.8,93.45,13,2.73
Tezu,298.96,89,27.92,96.17,79,0.51
Lompoc,288.94,0,34.64,-120.46,63,8.7
Sobolevo,283.14,100,54.43,31.9,93,7.61
Karasburg,278.49,0,-28.02,18.75,50,5.06
Butaritari,301.78,95,3.07,172.79,67,4.27
Na Klang,298.51,75,17.31,102.19,94,0.5
Dawei,302.72,100,14.08,98.2,73,0.79
Saskylakh,282.34,74,71.92,114.08,49,3.29
Nova Odesa,291.01,86,47.31,31.79,96,3.43
Saint-Philippe,289.45,75,-21.36,55.77,72,3.6
Barabai,304.09,61,-2.58,115.38,61,0.86
Sabang,301.61,97,5.89,95.32,77,4.18
Sawtell,291.84,75,-30.38,153.1,88,3.1
Capaci,293.43,0,38.17,13.24,83,3.6
Bend,285.04,52,44.06,-121.32,52,1.34
Dickinson,300.37,20,29.46,-95.05,45,3.1
Provideniya,281.7,97,64.38,-173.3,79,2.64
Guerrero Negro,292.48,0,27.98,-114.06,68,9.65
Dongsheng,292.41,0,39.82,109.98,27,0.85
Bethel,287.02,1,41.37,-73.41,47,3.6
Bethel,287.02,1,41.37,-73.41,47,3.6
Usinsk,280.57,80,65.99,57.53,71,7.91
Laurel,292.81,40,39.1,-76.85,37,3.6
Begunitsy,284.15,0,59.59,29.32,76,2.16
Camopi,295.86,97,3.17,-52.32,96,0.65
Megion,281.15,75,61.03,76.11,87,4.0
San Juan,282.43,0,-31.54,-68.54,46,2.64
Port-Gentil,296.51,26,-0.72,8.78,87,5.82
Vilyuysk,291.42,99,63.76,121.62,49,3.55
Linjiang,297.29,8,41.81,126.91,43,6.77
Salekhard,281.27,100,66.53,66.6,61,8.81
Severo-Kuril'sk,278.0,100,50.68,156.12,92,9.76
Ilulissat,277.15,100,69.22,-51.1,80,3.6
Ingham,285.76,1,42.6,-84.38,50,2.1
Dakar,299.15,97,14.69,-17.44,88,3.1
Newton,288.44,30,42.34,-71.21,71,4.1
Ninghai,307.83,95,29.29,121.42,63,4.0
Comodoro Rivadavia,280.15,100,-45.87,-67.5,59,4.6
Bilma,305.36,70,18.69,12.92,16,0.62
Mmathubudukwane,272.15,0,-24.6,26.43,74,1.0
Koné,298.94,12,-21.06,164.87,60,3.84
